"Static Analysis - Untitled","","","","","","","","","","","","","","","","","","","","",""
"Sea Level, 29.92inHg, 59°F","","","","","","","","","","","","","","","","","","","","",""

"Motor:",""," Tempest 2826-920Kv; 920rpm/V; 1.1A no-load; 0.062 Ohms.","","","","","","","","","","","","","","","","","","","",""
"Battery:",""," BadAss 45C 3300mah (45C); 4 series x 3 parallel cells; 3300mAh @ 1.2V; 0.06 Ohms/cell.","","","","","","","","","","","","","","","","","","","",""
"Speed Control:",""," Tempest Brushless ESC, 60A 6S; 0.004 Ohms; High rate.","","","","","","","","","","","","","","","","","","","",""
"Drive System:",""," Gearbox Efficiency Curve for 10x6; 10x6 (Pconst=1.42; Tconst=0.988) geared 1:1 to 4:1 (Eff=95%).","","","","","","","","","","","","","","","","","","","",""
"Airframe:",""," Lark; 640sq.in; 107.5oz RTF; 24.2oz/sq.ft; Cd=0.059; Cl=0.4; Clopt=0.61; Clmax=1.07.","","","","","","","","","","","","","","","","","","","",""
"Filter:",""," 60A max (per Motor); 60A max (per ESC); 148.5A max (per parallel Battery).","","","","","","","","","","","","","","","","","","","",""

"Cells ","Gear Ratio","Diam (in)","Pitch (in)","Weight (oz)","Batt Amps","Motor Amps","Motor Volts","Input (W)","InPLd (W/lb)","Loss (W)","MGbOut (W)","OutPLd (W/lb)","MotGb Ef(%)","Shaft Ef(%)","Motor RPM","Prop RPM","Thrust (oz)","PSpd (mph)","RofC (fpm)","Time (m:s)"
4S3P,1.00,10.0,6.0,107.5,5.4,5.4,4.3,23.6,3.5,7.1,16.5,2.5,69.9,63.2,3687,3687,7.9,20.9,-357,109:29
4S3P,1.10,10.0,6.0,107.5,4.6,4.6,4.4,20.1,3.0,6.6,13.6,2.0,67.5,62.1,3804,3458,7.0,19.6,-357,130:17
4S3P,1.20,10.0,6.0,107.5,3.9,3.9,4.5,17.4,2.6,6.2,11.2,1.7,64.5,60.1,3894,3245,6.1,18.4,-357,152:38
4S3P,1.30,10.0,6.0,107.5,3.4,3.4,4.5,15.2,2.3,5.9,9.3,1.4,61.1,57.5,3963,3048,5.4,17.3,-357,176:00
4S3P,1.40,10.0,6.0,107.5,3.0,3.0,4.6,13.5,2.0,5.8,7.8,1.2,57.4,54.4,4017,2869,4.8,16.3,-357,199:54
4S3P,1.50,10.0,6.0,107.5,2.7,2.7,4.6,12.1,1.8,5.6,6.5,1.0,53.6,51.1,4060,2707,4.3,15.4,-357,223:48
4S3P,1.60,10.0,6.0,107.5,2.4,2.4,4.6,11.0,1.6,5.5,5.5,0.8,49.8,47.7,4094,2559,3.8,14.5,-357,247:18
4S3P,1.70,10.0,6.0,107.5,2.2,2.2,4.6,10.2,1.5,5.5,4.7,0.7,46.1,44.3,4121,2424,3.4,13.8,-357,270:01
4S3P,1.80,10.0,6.0,107.5,2.0,2.0,4.6,9.4,1.4,5.4,4.0,0.6,42.5,41.0,4143,2302,3.1,13.1,-357,291:41
4S3P,1.90,10.0,6.0,107.5,1.9,1.9,4.6,8.8,1.3,5.4,3.5,0.5,39.1,37.8,4161,2190,2.8,12.4,-357,312:07
